id,price,place_id,ticket_types_title_id
1000,0.00,24,20
1001,0.00,25,20
1002,0.00,26,20
1003,0.00,30,20
1004,0.00,31,20
1005,0.00,39,20
1006,0.00,38,20
1007,0.00,41,20
1008,0.00,28,20
1010,0.00,142,20
1011,0.00,43,20
1012,NULL,168,1
1013,NULL,168,2
1014,NULL,168,6
1015,NULL,168,7
1016,NULL,168,9
1018,0.00,162,21
1019,NULL,169,1
1020,NULL,169,2
1021,NULL,169,6
1022,NULL,169,7
1023,NULL,169,9
1024,NULL,170,1
1025,NULL,170,2
1026,NULL,170,6
1027,NULL,170,7
1028,NULL,170,9
1029,NULL,171,1
1030,NULL,171,2
1031,NULL,171,6
1032,NULL,171,7
1033,NULL,171,9
1034,NULL,172,1
1035,NULL,172,2
1036,NULL,172,6
1037,NULL,172,7
1038,NULL,172,9
1039,0.00,30,21
1040,0.00,22,21
1041,0.00,24,21
1042,0.00,25,21
1043,0.00,26,21
1044,0.00,28,21
1045,0.00,142,21
1046,0.00,31,21
1047,0.00,34,21
1048,0.00,38,21
1049,0.00,39,21
1050,0.00,41,21
1051,0.00,43,21
1052,0.00,95,21
1053,NULL,173,1
1054,NULL,173,2
1055,NULL,173,6
1056,NULL,173,7
1057,NULL,173,9
1058,NULL,174,1
1059,NULL,174,2
1060,NULL,174,6
1061,NULL,174,7
1062,NULL,174,9
1063,NULL,175,1
1064,NULL,175,2
1065,NULL,175,6
1066,NULL,175,7
1067,NULL,175,9
206,30.00,22,1
207,10.00,22,2
211,80.00,22,3
212,40.00,22,4
213,40.00,22,15
214,10.00,22,16
215,30.00,23,1
216,10.00,23,2
220,30.00,23,4
221,60.00,23,3
222,30.00,24,1
223,10.00,24,2
229,30.00,25,1
230,10.00,25,2
234,100.00,25,3
235,50.00,25,4
236,10.00,23,6
237,30.00,23,7
238,10.00,23,9
239,5.00,22,6
240,20.00,22,7
241,5.00,22,9
242,5.00,25,6
243,20.00,25,7
244,5.00,25,9
245,5.00,24,6
246,20.00,24,7
247,5.00,24,9
253,100.00,24,3
254,50.00,24,4
255,30.00,26,1
256,10.00,26,2
257,5.00,26,6
258,20.00,26,7
259,5.00,26,9
260,100.00,26,3
261,50.00,26,4
267,30.00,28,1
268,10.00,28,2
269,5.00,28,6
270,20.00,28,7
271,5.00,28,9
272,60.00,28,3
273,30.00,28,4
274,10.00,29,1
275,5.00,29,2
276,5.00,29,6
277,20.00,29,7
278,5.00,29,9
279,30.00,30,1
280,10.00,30,2
281,5.00,30,6
282,20.00,30,7
283,5.00,30,9
284,30.00,31,1
285,10.00,31,2
286,5.00,31,6
287,20.00,31,7
288,5.00,31,9
289,10.00,32,1
290,5.00,32,2
291,5.00,32,6
292,20.00,32,7
293,5.00,32,9
294,10.00,33,1
295,5.00,33,2
296,5.00,33,6
297,20.00,33,7
298,5.00,33,9
299,30.00,34,1
300,10.00,34,2
301,5.00,34,6
302,20.00,34,7
303,5.00,34,9
304,80.00,34,3
305,40.00,34,4
306,10.00,35,1
307,5.00,35,2
308,5.00,35,6
309,20.00,35,7
310,5.00,35,9
311,30.00,36,1
312,10.00,36,2
313,5.00,36,6
314,20.00,36,7
315,5.00,36,9
321,30.00,38,1
322,10.00,38,2
323,5.00,38,6
324,20.00,38,7
325,5.00,38,9
326,50.00,38,4
327,100.00,38,3
328,30.00,39,1
329,10.00,39,2
330,5.00,39,6
331,20.00,39,7
332,5.00,39,9
338,60.00,30,3
339,30.00,30,4
340,30.00,41,1
341,10.00,41,2
342,10.00,41,6
343,20.00,41,7
344,10.00,41,9
345,40.00,41,4
346,80.00,41,3
353,60.00,39,3
354,30.00,39,4
355,30.00,43,1
356,10.00,43,2
357,NULL,43,6
358,NULL,43,7
359,NULL,43,9
360,80.00,43,3
361,40.00,43,4
362,NULL,44,1
363,NULL,44,2
364,NULL,44,6
365,NULL,44,7
366,NULL,44,9
367,NULL,46,1
368,NULL,46,2
369,NULL,46,6
370,NULL,46,7
371,NULL,46,9
372,NULL,47,1
373,NULL,47,2
374,NULL,47,6
375,NULL,47,7
376,NULL,47,9
377,NULL,48,1
378,NULL,48,2
379,NULL,48,6
380,NULL,48,7
381,NULL,48,9
382,NULL,49,1
383,NULL,49,2
384,NULL,49,6
385,NULL,49,7
386,NULL,49,9
387,NULL,50,1
388,NULL,50,2
389,NULL,50,6
390,NULL,50,7
391,NULL,50,9
392,NULL,51,1
393,NULL,51,2
394,NULL,51,6
395,NULL,51,7
396,NULL,51,9
397,NULL,52,1
398,NULL,52,2
399,NULL,52,6
400,NULL,52,7
401,NULL,52,9
402,NULL,53,1
403,NULL,53,2
404,NULL,53,6
405,NULL,53,7
406,NULL,53,9
407,NULL,54,1
408,NULL,54,2
409,NULL,54,6
410,NULL,54,7
411,NULL,54,9
412,NULL,55,1
413,NULL,55,2
414,NULL,55,6
415,NULL,55,7
416,NULL,55,9
417,NULL,56,1
418,NULL,56,2
419,NULL,56,6
420,NULL,56,7
421,NULL,56,9
422,NULL,57,1
423,NULL,57,2
424,NULL,57,6
425,NULL,57,7
426,NULL,57,9
427,NULL,58,1
428,NULL,58,2
429,NULL,58,6
430,NULL,58,7
431,NULL,58,9
432,NULL,59,1
433,NULL,59,2
434,NULL,59,6
435,NULL,59,7
436,NULL,59,9
437,NULL,60,1
438,NULL,60,2
439,NULL,60,6
440,NULL,60,7
441,NULL,60,9
442,NULL,61,1
443,NULL,61,2
444,NULL,61,6
445,NULL,61,7
446,NULL,61,9
447,NULL,62,1
448,NULL,62,2
449,NULL,62,6
450,NULL,62,7
451,NULL,62,9
452,NULL,63,1
453,NULL,63,2
454,NULL,63,6
455,NULL,63,7
456,NULL,63,9
467,NULL,66,1
468,NULL,66,2
469,NULL,66,6
470,NULL,66,7
471,NULL,66,9
472,NULL,67,1
473,NULL,67,2
474,NULL,67,6
475,NULL,67,7
476,NULL,67,9
477,NULL,68,1
478,NULL,68,2
479,NULL,68,6
480,NULL,68,7
481,NULL,68,9
482,NULL,69,1
483,NULL,69,2
484,NULL,69,6
485,NULL,69,7
486,NULL,69,9
487,NULL,70,1
488,NULL,70,2
489,NULL,70,6
490,NULL,70,7
491,NULL,70,9
492,NULL,71,1
493,NULL,71,2
494,NULL,71,6
495,NULL,71,7
496,NULL,71,9
497,NULL,72,1
498,NULL,72,2
499,NULL,72,6
500,NULL,72,7
501,NULL,72,9
502,NULL,73,1
503,NULL,73,2
504,NULL,73,6
505,NULL,73,7
506,NULL,73,9
507,NULL,74,1
508,NULL,74,2
509,NULL,74,6
510,NULL,74,7
511,NULL,74,9
512,NULL,75,1
513,NULL,75,2
514,NULL,75,6
515,NULL,75,7
516,NULL,75,9
517,NULL,76,1
518,NULL,76,2
519,NULL,76,6
520,NULL,76,7
521,NULL,76,9
522,NULL,77,1
523,NULL,77,2
524,NULL,77,6
525,NULL,77,7
526,NULL,77,9
527,NULL,78,1
528,NULL,78,2
529,NULL,78,6
530,NULL,78,7
531,NULL,78,9
532,NULL,79,1
533,NULL,79,2
534,NULL,79,6
535,NULL,79,7
536,NULL,79,9
537,NULL,80,1
538,NULL,80,2
539,NULL,80,6
540,NULL,80,7
541,NULL,80,9
542,NULL,81,1
543,NULL,81,2
544,NULL,81,6
545,NULL,81,7
546,NULL,81,9
547,NULL,82,1
548,NULL,82,2
549,NULL,82,6
550,NULL,82,7
551,NULL,82,9
552,NULL,83,1
553,NULL,83,2
554,NULL,83,6
555,NULL,83,7
556,NULL,83,9
557,NULL,84,1
558,NULL,84,2
559,NULL,84,6
560,NULL,84,7
561,NULL,84,9
562,NULL,85,1
563,NULL,85,2
564,NULL,85,6
565,NULL,85,7
566,NULL,85,9
567,NULL,86,1
568,NULL,86,2
569,NULL,86,6
570,NULL,86,7
571,NULL,86,9
572,NULL,87,1
573,NULL,87,2
574,NULL,87,6
575,NULL,87,7
576,NULL,87,9
577,NULL,88,1
578,NULL,88,2
579,NULL,88,6
580,NULL,88,7
581,NULL,88,9
582,NULL,89,1
583,NULL,89,2
584,NULL,89,6
585,NULL,89,7
586,NULL,89,9
587,NULL,90,1
588,NULL,90,2
589,NULL,90,6
590,NULL,90,7
591,NULL,90,9
592,NULL,91,1
593,NULL,91,2
594,NULL,91,6
595,NULL,91,7
596,NULL,91,9
597,NULL,92,1
598,NULL,92,2
599,NULL,92,6
600,NULL,92,7
601,NULL,92,9
602,NULL,93,1
603,NULL,93,2
604,NULL,93,6
605,NULL,93,7
606,NULL,93,9
607,NULL,94,1
608,NULL,94,2
609,NULL,94,6
610,NULL,94,7
611,NULL,94,9
612,30.00,95,1
613,10.00,95,2
614,NULL,95,6
615,NULL,95,7
616,NULL,95,9
617,NULL,96,1
618,NULL,96,2
619,NULL,96,6
620,NULL,96,7
621,NULL,96,9
622,NULL,97,1
623,NULL,97,2
624,NULL,97,6
625,NULL,97,7
626,NULL,97,9
627,NULL,98,1
628,NULL,98,2
629,NULL,98,6
630,NULL,98,7
631,NULL,98,9
632,NULL,99,1
633,NULL,99,2
634,NULL,99,6
635,NULL,99,7
636,NULL,99,9
637,NULL,100,1
638,NULL,100,2
639,NULL,100,6
640,NULL,100,7
641,NULL,100,9
642,NULL,101,1
643,NULL,101,2
644,NULL,101,6
645,NULL,101,7
646,NULL,101,9
647,NULL,102,1
648,NULL,102,2
649,NULL,102,6
650,NULL,102,7
651,NULL,102,9
652,NULL,103,1
653,NULL,103,2
654,NULL,103,6
655,NULL,103,7
656,NULL,103,9
657,NULL,104,1
658,NULL,104,2
659,NULL,104,6
660,NULL,104,7
661,NULL,104,9
662,NULL,105,1
663,NULL,105,2
664,NULL,105,6
665,NULL,105,7
666,NULL,105,9
667,NULL,106,1
668,NULL,106,2
669,NULL,106,6
670,NULL,106,7
671,NULL,106,9
672,NULL,107,1
673,NULL,107,2
674,NULL,107,6
675,NULL,107,7
676,NULL,107,9
677,NULL,108,1
678,NULL,108,2
679,NULL,108,6
680,NULL,108,7
681,NULL,108,9
682,NULL,109,1
683,NULL,109,2
684,NULL,109,6
685,NULL,109,7
686,NULL,109,9
687,NULL,110,1
688,NULL,110,2
689,NULL,110,6
690,NULL,110,7
691,NULL,110,9
692,NULL,111,1
693,NULL,111,2
694,NULL,111,6
695,NULL,111,7
696,NULL,111,9
697,NULL,112,1
698,NULL,112,2
699,NULL,112,6
700,NULL,112,7
701,NULL,112,9
702,NULL,113,1
703,NULL,113,2
704,NULL,113,6
705,NULL,113,7
706,NULL,113,9
707,NULL,114,1
708,NULL,114,2
709,NULL,114,6
710,NULL,114,7
711,NULL,114,9
712,NULL,115,1
713,NULL,115,2
714,NULL,115,6
715,NULL,115,7
716,NULL,115,9
717,NULL,116,1
718,NULL,116,2
719,NULL,116,6
720,NULL,116,7
721,NULL,116,9
722,NULL,117,1
723,NULL,117,2
724,NULL,117,6
725,NULL,117,7
726,NULL,117,9
736,NULL,118,1
737,NULL,118,2
738,NULL,118,6
739,NULL,118,7
740,NULL,118,9
742,NULL,119,1
743,NULL,119,2
744,NULL,119,6
745,NULL,119,7
746,NULL,119,9
747,NULL,120,1
748,NULL,120,2
749,NULL,120,6
750,NULL,120,7
751,NULL,120,9
752,NULL,121,1
753,NULL,121,2
754,NULL,121,6
755,NULL,121,7
756,NULL,121,9
757,NULL,122,1
758,NULL,122,2
759,NULL,122,6
760,NULL,122,7
761,NULL,122,9
762,NULL,123,1
763,NULL,123,2
764,NULL,123,6
765,NULL,123,7
766,NULL,123,9
767,NULL,124,1
768,NULL,124,2
769,NULL,124,6
770,NULL,124,7
771,NULL,124,9
778,NULL,126,1
779,NULL,126,2
780,NULL,126,6
781,NULL,126,7
782,NULL,126,9
788,NULL,128,1
789,NULL,128,2
790,NULL,128,6
791,NULL,128,7
792,NULL,128,9
798,NULL,130,1
799,NULL,130,2
800,NULL,130,6
801,NULL,130,7
802,NULL,130,9
803,NULL,131,1
804,NULL,131,2
805,NULL,131,6
806,NULL,131,7
807,NULL,131,9
808,NULL,132,1
809,NULL,132,2
810,NULL,132,6
811,NULL,132,7
812,NULL,132,9
813,100.00,31,3
814,50.00,31,4
815,80.00,95,3
816,40.00,95,4
817,NULL,133,1
818,NULL,133,2
819,NULL,133,6
820,NULL,133,7
821,NULL,133,9
822,NULL,134,1
823,NULL,134,2
824,NULL,134,6
825,NULL,134,7
826,NULL,134,9
827,NULL,135,1
828,NULL,135,2
829,NULL,135,6
830,NULL,135,7
831,NULL,135,9
832,NULL,136,1
833,NULL,136,2
834,NULL,136,6
835,NULL,136,7
836,NULL,136,9
837,NULL,137,1
838,NULL,137,2
839,NULL,137,6
840,NULL,137,7
841,NULL,137,9
842,NULL,138,1
843,NULL,138,2
844,NULL,138,6
845,NULL,138,7
846,NULL,138,9
847,NULL,139,1
848,NULL,139,2
849,NULL,139,6
850,NULL,139,7
851,NULL,139,9
852,NULL,140,1
853,NULL,140,2
854,NULL,140,6
855,NULL,140,7
856,NULL,140,9
857,NULL,141,1
858,NULL,141,2
859,NULL,141,6
860,NULL,141,7
861,NULL,141,9
862,30.00,142,1
863,10.00,142,2
864,NULL,142,6
865,NULL,142,7
866,NULL,142,9
867,60.00,142,3
868,30.00,142,4
869,NULL,143,1
870,NULL,143,2
871,NULL,143,6
872,NULL,143,7
873,NULL,143,9
874,NULL,144,1
875,NULL,144,2
876,NULL,144,6
877,NULL,144,7
878,NULL,144,9
879,NULL,145,1
880,NULL,145,2
881,NULL,145,6
882,NULL,145,7
883,NULL,145,9
884,NULL,146,1
885,NULL,146,2
886,NULL,146,6
887,NULL,146,7
888,NULL,146,9
889,NULL,147,1
890,NULL,147,2
891,NULL,147,6
892,NULL,147,7
893,NULL,147,9
894,NULL,148,1
895,NULL,148,2
896,NULL,148,6
897,NULL,148,7
898,NULL,148,9
899,NULL,149,1
900,NULL,149,2
901,NULL,149,6
902,NULL,149,7
903,NULL,149,9
904,NULL,150,1
905,NULL,150,2
906,NULL,150,6
907,NULL,150,7
908,NULL,150,9
909,NULL,151,1
910,NULL,151,2
911,NULL,151,6
912,NULL,151,7
913,NULL,151,9
914,NULL,152,1
915,NULL,152,2
916,NULL,152,6
917,NULL,152,7
918,NULL,152,9
919,NULL,153,1
920,NULL,153,2
921,NULL,153,6
922,NULL,153,7
923,NULL,153,9
924,NULL,154,1
925,NULL,154,2
926,NULL,154,6
927,NULL,154,7
928,NULL,154,9
929,NULL,155,1
930,NULL,155,2
931,NULL,155,6
932,NULL,155,7
933,NULL,155,9
934,NULL,156,1
935,NULL,156,2
936,NULL,156,6
937,NULL,156,7
938,NULL,156,9
939,NULL,157,1
940,NULL,157,2
941,NULL,157,6
942,NULL,157,7
943,NULL,157,9
944,NULL,158,1
945,NULL,158,2
946,NULL,158,6
947,NULL,158,7
948,NULL,158,9
954,NULL,160,1
955,NULL,160,2
956,NULL,160,6
957,NULL,160,7
958,NULL,160,9
959,NULL,161,1
960,NULL,161,2
961,NULL,161,6
962,NULL,161,7
963,NULL,161,9
964,NULL,162,1
965,NULL,162,2
966,NULL,162,6
967,NULL,162,7
968,NULL,162,9
969,NULL,163,1
970,NULL,163,2
971,NULL,163,6
972,NULL,163,7
973,NULL,163,9
974,NULL,164,1
975,NULL,164,2
976,NULL,164,6
977,NULL,164,7
978,NULL,164,9
979,NULL,165,1
980,NULL,165,2
981,NULL,165,6
982,NULL,165,7
983,NULL,165,9
984,NULL,166,1
985,NULL,166,2
986,NULL,166,6
987,NULL,166,7
988,NULL,166,9
989,NULL,167,1
990,NULL,167,2
991,NULL,167,6
992,NULL,167,7
993,NULL,167,9
994,0.00,23,20
997,0.00,23,21
998,0.00,22,20
999,0.00,34,20
